"0",""
"0","# 5.1. Grafico 1: Horas habituales entre 2022 y 2025. Pais y el Maule"
"0",""
"0","plot1 <- ggplot(tabla1_ab, aes(x = ano_encuesta, y = promedio,"
"0","                        color = region, group = region)) +"
"0","  geom_line(linewidth = 0.62, linetype = ""dotted"") +  "
"0","  geom_point(size = 2) +"
"0","  geom_errorbar(aes(ymin = promedio_low, ymax = promedio_upp), width = 0.2, size = 0.65) +"
"0","  geom_text(aes(label = round(promedio, 1)),"
"0","            hjust = 1.3,"
"0","            vjust = 1,"
"0","            size = 3.5,"
"0","            show.legend = FALSE) +"
"0","  scale_color_manual(values = c(""Total País"" = ""#682850"", ""Maule"" = ""#DB4A4A"")) +"
"0","  labs("
"0","    title = ""Promedio de horas habituales trabajadas (2022–2025)"","
"0","    x = NULL,"
"0","    y = ""Horas habituales trabajadas"","
"0","    color = NULL"
"0","  ) +"
"0","  theme_light() +  "
"0","  theme(legend.position = ""bottom"","
"0","        legend.direction = ""horizontal"")"
"0","ggsave(""output/plots/plot1.png"",plot = plot1, width = 8, height = 6, dpi = 300)"
"0",""
"0","print(plot1)"
"2","Error en (function (filename = ""Rplot%03d.png"", width = 480, height = 480, : 
  unable to start png() device
"
