"0","model7a <- lm(habituales ~ con_pareja * ano25 + "
"0","              mujer #+ maule_dummy"
"0","              , data = subset1)"
"0",""
"0","model7b <- lm(habituales ~ con_pareja * ano25 + "
"0","              mujer + #maule_dummy +"
"0","              tamano +"
"0","              antiguedad +"
"0","              tipo_contrato +"
"0","              rama, data = subset1)"
"0",""
"0","summary(model7a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ con_pareja * ano25 + mujer, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-42.368 "
"1"," -1.243 "
"1","  0.632 "
"1","  1.637 "
"1"," 87.757 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 44.23800"
"1","    0.13038"
"1"," 339.312"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
con_pareja      "
"1","  1.00477"
"1","    0.14478"
"1","   6.940"
"1","     0.00000000000401"
"1"," ***"
"1","
ano25           "
"1"," -0.99056"
"1","    0.22013"
"1","  -4.500"
"1","     0.00000682669052"
"1"," ***"
"1","
mujer           "
"1"," -1.87477"
"1","    0.12238"
"1"," -15.319"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
con_pareja:ano25"
"1","  0.06218"
"1","    0.28176"
"1","   0.221"
"1","                0.825"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.05"
"1"," "
"1","on"
"1"," "
"1","28360"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3029 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01388"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01374"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 99.8"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","28360"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model7b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ con_pareja * ano25 + mujer + tamano + 
    antiguedad + tipo_contrato + rama, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.787 "
"1"," -0.753 "
"1","  0.742 "
"1","  2.267 "
"1"," 86.438 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1"," 34.045220"
"1","
con_pareja                                                   "
"1","  0.789309"
"1","
ano25                                                        "
"1"," -0.651803"
"1","
mujer                                                        "
"1"," -1.526187"
"1","
tamanoMediana                                                "
"1","  0.486427"
"1","
tamanoMicroempresas                                          "
"1"," -0.129054"
"1","
tamanoPequeña                                                "
"1","  0.323277"
"1","
antiguedad                                                   "
"1","  0.066739"
"1","
tipo_contrato2                                               "
"1","  8.758117"
"1","
tipo_contrato3                                               "
"1","  8.608313"
"1","
ramaActividades financieras y de seguros                     "
"1","  0.580716"
"1","
ramaActividades profesionales y técnicas                     "
"1"," -0.305482"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","  1.454721"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","  0.853826"
"1","
ramaComercio                                                 "
"1","  0.012373"
"1","
ramaConstrucción                                             "
"1","  0.718932"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  0.062387"
"1","
ramaEnseñanza                                                "
"1"," -1.620517"
"1","
ramaManufactura                                              "
"1","  1.606733"
"1","
ramaMinería                                                  "
"1"," -1.533187"
"1","
ramaSalud y asistencia social                                "
"1","  0.998690"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","  2.299281"
"1","
con_pareja:ano25                                             "
"1"," -0.345766"
"1","
"
"1","                                                             "
"1"," Std. Error"
"1","
(Intercept)                                                  "
"1","   0.390293"
"1","
con_pareja                                                   "
"1","   0.114407"
"1","
ano25                                                        "
"1","   0.167588"
"1","
mujer                                                        "
"1","   0.105702"
"1","
tamanoMediana                                                "
"1","   0.134653"
"1","
tamanoMicroempresas                                          "
"1","   0.149770"
"1","
tamanoPequeña                                                "
"1","   0.135642"
"1","
antiguedad                                                   "
"1","   0.006263"
"1","
tipo_contrato2                                               "
"1","   0.362979"
"1","
tipo_contrato3                                               "
"1","   0.345984"
"1","
ramaActividades financieras y de seguros                     "
"1","   0.418048"
"1","
ramaActividades profesionales y técnicas                     "
"1","   0.225713"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   0.173095"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   0.272166"
"1","
ramaComercio                                                 "
"1","   0.170115"
"1","
ramaConstrucción                                             "
"1","   0.229045"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.420686"
"1","
ramaEnseñanza                                                "
"1","   0.205847"
"1","
ramaManufactura                                              "
"1","   0.198768"
"1","
ramaMinería                                                  "
"1","   0.537973"
"1","
ramaSalud y asistencia social                                "
"1","   0.248544"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   0.248911"
"1","
con_pareja:ano25                                             "
"1","   0.217881"
"1","
"
"1","                                                             "
"1"," t value"
"1","
(Intercept)                                                  "
"1","  87.230"
"1","
con_pareja                                                   "
"1","   6.899"
"1","
ano25                                                        "
"1","  -3.889"
"1","
mujer                                                        "
"1"," -14.439"
"1","
tamanoMediana                                                "
"1","   3.612"
"1","
tamanoMicroempresas                                          "
"1","  -0.862"
"1","
tamanoPequeña                                                "
"1","   2.383"
"1","
antiguedad                                                   "
"1","  10.657"
"1","
tipo_contrato2                                               "
"1","  24.128"
"1","
tipo_contrato3                                               "
"1","  24.881"
"1","
ramaActividades financieras y de seguros                     "
"1","   1.389"
"1","
ramaActividades profesionales y técnicas                     "
"1","  -1.353"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   8.404"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   3.137"
"1","
ramaComercio                                                 "
"1","   0.073"
"1","
ramaConstrucción                                             "
"1","   3.139"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.148"
"1","
ramaEnseñanza                                                "
"1","  -7.872"
"1","
ramaManufactura                                              "
"1","   8.083"
"1","
ramaMinería                                                  "
"1","  -2.850"
"1","
ramaSalud y asistencia social                                "
"1","   4.018"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   9.237"
"1","
con_pareja:ano25                                             "
"1","  -1.587"
"1","
"
"1","                                                             "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                  "
"1"," < 0.0000000000000002"
"1","
con_pareja                                                   "
"1","  0.00000000000536542"
"1","
ano25                                                        "
"1","             0.000101"
"1","
mujer                                                        "
"1"," < 0.0000000000000002"
"1","
tamanoMediana                                                "
"1","             0.000304"
"1","
tamanoMicroempresas                                          "
"1","             0.388873"
"1","
tamanoPequeña                                                "
"1","             0.017165"
"1","
antiguedad                                                   "
"1"," < 0.0000000000000002"
"1","
tipo_contrato2                                               "
"1"," < 0.0000000000000002"
"1","
tipo_contrato3                                               "
"1"," < 0.0000000000000002"
"1","
ramaActividades financieras y de seguros                     "
"1","             0.164812"
"1","
ramaActividades profesionales y técnicas                     "
"1","             0.175937"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," < 0.0000000000000002"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","             0.001708"
"1","
ramaComercio                                                 "
"1","             0.942021"
"1","
ramaConstrucción                                             "
"1","             0.001698"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","             0.882108"
"1","
ramaEnseñanza                                                "
"1","  0.00000000000000363"
"1","
ramaManufactura                                              "
"1","  0.00000000000000066"
"1","
ramaMinería                                                  "
"1","             0.004377"
"1","
ramaSalud y asistencia social                                "
"1","  0.00005883532628926"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," < 0.0000000000000002"
"1","
con_pareja:ano25                                             "
"1","             0.112538"
"1","
"
"1","                                                             "
"1","    "
"1","
(Intercept)                                                  "
"1"," ***"
"1","
con_pareja                                                   "
"1"," ***"
"1","
ano25                                                        "
"1"," ***"
"1","
mujer                                                        "
"1"," ***"
"1","
tamanoMediana                                                "
"1"," ***"
"1","
tamanoMicroempresas                                          "
"1","    "
"1","
tamanoPequeña                                                "
"1"," *  "
"1","
antiguedad                                                   "
"1"," ***"
"1","
tipo_contrato2                                               "
"1"," ***"
"1","
tipo_contrato3                                               "
"1"," ***"
"1","
ramaActividades financieras y de seguros                     "
"1","    "
"1","
ramaActividades profesionales y técnicas                     "
"1","    "
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                        "
"1"," ** "
"1","
ramaComercio                                                 "
"1","    "
"1","
ramaConstrucción                                             "
"1"," ** "
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","    "
"1","
ramaEnseñanza                                                "
"1"," ***"
"1","
ramaManufactura                                              "
"1"," ***"
"1","
ramaMinería                                                  "
"1"," ** "
"1","
ramaSalud y asistencia social                                "
"1"," ***"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," ***"
"1","
con_pareja:ano25                                             "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.144"
"1"," "
"1","on"
"1"," "
"1","23404"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7967 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0782"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07733"
"1"," "
"1","
F-statistic:"
"1"," "
"1","90.24"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","23404"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","vif_tabla <- as.data.frame(vif(model7b))"
"0",""
"0","if (ncol(vif_tabla) == 3) {"
"0","  vif_tabla$GVIF_ajustado <- vif_tabla$GVIF^(1 / (2 * vif_tabla$Df))"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    select(variable, GVIF, Df, GVIF_ajustado)"
"0","} else {"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    rename(VIF = .)}"
"0",""
