"0","model1a <- lm(habituales ~ mujer + "
"0","              ano25 + maule_dummy, data = ene_pond)"
"0",""
"0","model1b <- lm(habituales ~ mujer + "
"0","              ano25 + maule_dummy +"
"0","              antiguedad +"
"0","              con_pareja +"
"0","              tipo_contrato +"
"0","              tamano +"
"0","              rama, data = ene_pond)"
"0",""
"0","summary(model1a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ mujer + ano25 + maule_dummy, data = ene_pond)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-43.397 "
"1"," -1.405 "
"1","  0.603 "
"1","  2.788 "
"1","126.780 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 44.39680"
"1","    0.02199"
"1"," 2018.68"
"1"," <0.0000000000000002"
"1"," ***"
"1","
mujer      "
"1"," -2.18458"
"1","    0.02978"
"1","  -73.37"
"1"," <0.0000000000000002"
"1"," ***"
"1","
ano25      "
"1"," -0.99194"
"1","    0.03356"
"1","  -29.56"
"1"," <0.0000000000000002"
"1"," ***"
"1","
maule_dummy"
"1","  0.62422"
"1","    0.05816"
"1","   10.73"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.933"
"1"," "
"1","on"
"1"," "
"1","451720"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","833 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.014"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01399"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2137"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","451720"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model1b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ mujer + ano25 + maule_dummy + antiguedad + 
    con_pareja + tipo_contrato + tamano + rama, data = ene_pond)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-44.201 "
"1"," -1.177 "
"1","  0.774 "
"1","  2.560 "
"1","132.594 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1"," 35.863878"
"1","
mujer                                                        "
"1"," -1.504662"
"1","
ano25                                                        "
"1"," -0.880509"
"1","
maule_dummy                                                  "
"1","  0.182990"
"1","
antiguedad                                                   "
"1","  0.060033"
"1","
con_pareja                                                   "
"1","  0.701971"
"1","
tipo_contrato2                                               "
"1","  7.097066"
"1","
tipo_contrato3                                               "
"1","  7.600197"
"1","
tamanoMediana                                                "
"1","  0.190546"
"1","
tamanoMicroempresas                                          "
"1"," -0.404001"
"1","
tamanoPequeña                                                "
"1","  0.121740"
"1","
ramaActividades financieras y de seguros                     "
"1"," -0.507560"
"1","
ramaActividades profesionales y técnicas                     "
"1"," -0.469032"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","  0.815052"
"1","
ramaAlojamiento y servicio de comidas                        "
"1"," -0.534034"
"1","
ramaComercio                                                 "
"1"," -0.778388"
"1","
ramaConstrucción                                             "
"1","  0.621238"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1"," -0.325100"
"1","
ramaEnseñanza                                                "
"1"," -2.304261"
"1","
ramaManufactura                                              "
"1","  0.646155"
"1","
ramaMinería                                                  "
"1"," -0.828404"
"1","
ramaSalud y asistencia social                                "
"1","  0.014706"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","  0.923854"
"1","
"
"1","                                                             "
"1"," Std. Error"
"1","
(Intercept)                                                  "
"1","   0.094761"
"1","
mujer                                                        "
"1","   0.028862"
"1","
ano25                                                        "
"1","   0.029183"
"1","
maule_dummy                                                  "
"1","   0.051793"
"1","
antiguedad                                                   "
"1","   0.001682"
"1","
con_pareja                                                   "
"1","   0.027247"
"1","
tipo_contrato2                                               "
"1","   0.086898"
"1","
tipo_contrato3                                               "
"1","   0.081588"
"1","
tamanoMediana                                                "
"1","   0.035998"
"1","
tamanoMicroempresas                                          "
"1","   0.044010"
"1","
tamanoPequeña                                                "
"1","   0.037393"
"1","
ramaActividades financieras y de seguros                     "
"1","   0.100328"
"1","
ramaActividades profesionales y técnicas                     "
"1","   0.053812"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   0.059000"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   0.069291"
"1","
ramaComercio                                                 "
"1","   0.048934"
"1","
ramaConstrucción                                             "
"1","   0.059014"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.112275"
"1","
ramaEnseñanza                                                "
"1","   0.054289"
"1","
ramaManufactura                                              "
"1","   0.054519"
"1","
ramaMinería                                                  "
"1","   0.081881"
"1","
ramaSalud y asistencia social                                "
"1","   0.059959"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   0.059589"
"1","
"
"1","                                                             "
"1"," t value"
"1","
(Intercept)                                                  "
"1"," 378.465"
"1","
mujer                                                        "
"1"," -52.132"
"1","
ano25                                                        "
"1"," -30.172"
"1","
maule_dummy                                                  "
"1","   3.533"
"1","
antiguedad                                                   "
"1","  35.700"
"1","
con_pareja                                                   "
"1","  25.763"
"1","
tipo_contrato2                                               "
"1","  81.671"
"1","
tipo_contrato3                                               "
"1","  93.153"
"1","
tamanoMediana                                                "
"1","   5.293"
"1","
tamanoMicroempresas                                          "
"1","  -9.180"
"1","
tamanoPequeña                                                "
"1","   3.256"
"1","
ramaActividades financieras y de seguros                     "
"1","  -5.059"
"1","
ramaActividades profesionales y técnicas                     "
"1","  -8.716"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","  13.814"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","  -7.707"
"1","
ramaComercio                                                 "
"1"," -15.907"
"1","
ramaConstrucción                                             "
"1","  10.527"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  -2.896"
"1","
ramaEnseñanza                                                "
"1"," -42.445"
"1","
ramaManufactura                                              "
"1","  11.852"
"1","
ramaMinería                                                  "
"1"," -10.117"
"1","
ramaSalud y asistencia social                                "
"1","   0.245"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","  15.504"
"1","
"
"1","                                                             "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                  "
"1"," < 0.0000000000000002"
"1","
mujer                                                        "
"1"," < 0.0000000000000002"
"1","
ano25                                                        "
"1"," < 0.0000000000000002"
"1","
maule_dummy                                                  "
"1","             0.000411"
"1","
antiguedad                                                   "
"1"," < 0.0000000000000002"
"1","
con_pareja                                                   "
"1"," < 0.0000000000000002"
"1","
tipo_contrato2                                               "
"1"," < 0.0000000000000002"
"1","
tipo_contrato3                                               "
"1"," < 0.0000000000000002"
"1","
tamanoMediana                                                "
"1","   0.0000001202885521"
"1","
tamanoMicroempresas                                          "
"1"," < 0.0000000000000002"
"1","
tamanoPequeña                                                "
"1","             0.001131"
"1","
ramaActividades financieras y de seguros                     "
"1","   0.0000004216938425"
"1","
ramaActividades profesionales y técnicas                     "
"1"," < 0.0000000000000002"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," < 0.0000000000000002"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   0.0000000000000129"
"1","
ramaComercio                                                 "
"1"," < 0.0000000000000002"
"1","
ramaConstrucción                                             "
"1"," < 0.0000000000000002"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","             0.003785"
"1","
ramaEnseñanza                                                "
"1"," < 0.0000000000000002"
"1","
ramaManufactura                                              "
"1"," < 0.0000000000000002"
"1","
ramaMinería                                                  "
"1"," < 0.0000000000000002"
"1","
ramaSalud y asistencia social                                "
"1","             0.806246"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," < 0.0000000000000002"
"1","
"
"1","                                                             "
"1","    "
"1","
(Intercept)                                                  "
"1"," ***"
"1","
mujer                                                        "
"1"," ***"
"1","
ano25                                                        "
"1"," ***"
"1","
maule_dummy                                                  "
"1"," ***"
"1","
antiguedad                                                   "
"1"," ***"
"1","
con_pareja                                                   "
"1"," ***"
"1","
tipo_contrato2                                               "
"1"," ***"
"1","
tipo_contrato3                                               "
"1"," ***"
"1","
tamanoMediana                                                "
"1"," ***"
"1","
tamanoMicroempresas                                          "
"1"," ***"
"1","
tamanoPequeña                                                "
"1"," ** "
"1","
ramaActividades financieras y de seguros                     "
"1"," ***"
"1","
ramaActividades profesionales y técnicas                     "
"1"," ***"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                        "
"1"," ***"
"1","
ramaComercio                                                 "
"1"," ***"
"1","
ramaConstrucción                                             "
"1"," ***"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1"," ** "
"1","
ramaEnseñanza                                                "
"1"," ***"
"1","
ramaManufactura                                              "
"1"," ***"
"1","
ramaMinería                                                  "
"1"," ***"
"1","
ramaSalud y asistencia social                                "
"1","    "
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.586"
"1"," "
"1","on"
"1"," "
"1","346268"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","106266 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07037"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07031"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1191"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","346268"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","vif_tabla <- as.data.frame(vif(model1b))"
"0",""
"0","if (ncol(vif_tabla) == 3) {"
"0","  vif_tabla$GVIF_ajustado <- vif_tabla$GVIF^(1 / (2 * vif_tabla$Df))"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    select(variable, GVIF, Df, GVIF_ajustado)"
"0","} else {"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    rename(VIF = .)}"
