"0","model3a <- lm(habituales ~ rama * ano25 + "
"0","              mujer #+ maule_dummy"
"0","              , data = subset1)"
"0",""
"0","model3b <- lm(habituales ~ rama * ano25 + "
"0","              mujer + #maule_dummy +"
"0","              antiguedad +"
"0","              con_pareja +"
"0","              tipo_contrato +"
"0","              tamano, data = subset1)"
"0",""
"0","summary(model3a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ rama * ano25 + mujer, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-44.665 "
"1"," -1.191 "
"1","  0.435 "
"1","  2.517 "
"1"," 87.768 "
"1","
"
"1","
Coefficients:
"
"1","                                                                   "
"1"," Estimate"
"1","
(Intercept)                                                        "
"1"," 43.56543"
"1","
ramaActividades financieras y de seguros                           "
"1","  0.44902"
"1","
ramaActividades profesionales y técnicas                           "
"1"," -1.62054"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1","  2.12143"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","  2.62561"
"1","
ramaComercio                                                       "
"1","  3.09933"
"1","
ramaConstrucción                                                   "
"1","  0.54407"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1"," -0.06441"
"1","
ramaEnseñanza                                                      "
"1"," -1.58556"
"1","
ramaManufactura                                                    "
"1","  2.02327"
"1","
ramaMinería                                                        "
"1"," -1.51088"
"1","
ramaSalud y asistencia social                                      "
"1","  0.42677"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","  1.66707"
"1","
ano25                                                              "
"1"," -0.62074"
"1","
mujer                                                              "
"1"," -1.50909"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1"," -0.46189"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","  0.15166"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1"," -0.19385"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1"," -2.19421"
"1","
ramaComercio:ano25                                                 "
"1"," -1.12544"
"1","
ramaConstrucción:ano25                                             "
"1"," -0.67082"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1"," -0.30951"
"1","
ramaEnseñanza:ano25                                                "
"1","  0.99213"
"1","
ramaManufactura:ano25                                              "
"1"," -0.06633"
"1","
ramaMinería:ano25                                                  "
"1"," -0.17979"
"1","
ramaSalud y asistencia social:ano25                                "
"1"," -1.19992"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1"," -0.89265"
"1","
"
"1","                                                                   "
"1"," Std. Error"
"1","
(Intercept)                                                        "
"1","    0.17288"
"1","
ramaActividades financieras y de seguros                           "
"1","    0.60218"
"1","
ramaActividades profesionales y técnicas                           "
"1","    0.29906"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1","    0.21844"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","    0.35988"
"1","
ramaComercio                                                       "
"1","    0.21895"
"1","
ramaConstrucción                                                   "
"1","    0.30475"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","    0.62563"
"1","
ramaEnseñanza                                                      "
"1","    0.29964"
"1","
ramaManufactura                                                    "
"1","    0.27573"
"1","
ramaMinería                                                        "
"1","    0.82182"
"1","
ramaSalud y asistencia social                                      "
"1","    0.36713"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","    0.33862"
"1","
ano25                                                              "
"1","    0.31957"
"1","
mujer                                                              "
"1","    0.12704"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","    1.38656"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","    0.61489"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","    0.43697"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1","    0.68582"
"1","
ramaComercio:ano25                                                 "
"1","    0.44097"
"1","
ramaConstrucción:ano25                                             "
"1","    0.59972"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","    1.20553"
"1","
ramaEnseñanza:ano25                                                "
"1","    0.59665"
"1","
ramaManufactura:ano25                                              "
"1","    0.54707"
"1","
ramaMinería:ano25                                                  "
"1","    1.48574"
"1","
ramaSalud y asistencia social:ano25                                "
"1","    0.70276"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","    0.65886"
"1","
"
"1","                                                                   "
"1"," t value"
"1","
(Intercept)                                                        "
"1"," 252.001"
"1","
ramaActividades financieras y de seguros                           "
"1","   0.746"
"1","
ramaActividades profesionales y técnicas                           "
"1","  -5.419"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1","   9.712"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","   7.296"
"1","
ramaComercio                                                       "
"1","  14.156"
"1","
ramaConstrucción                                                   "
"1","   1.785"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","  -0.103"
"1","
ramaEnseñanza                                                      "
"1","  -5.291"
"1","
ramaManufactura                                                    "
"1","   7.338"
"1","
ramaMinería                                                        "
"1","  -1.838"
"1","
ramaSalud y asistencia social                                      "
"1","   1.162"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","   4.923"
"1","
ano25                                                              "
"1","  -1.942"
"1","
mujer                                                              "
"1"," -11.879"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","  -0.333"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","   0.247"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","  -0.444"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1","  -3.199"
"1","
ramaComercio:ano25                                                 "
"1","  -2.552"
"1","
ramaConstrucción:ano25                                             "
"1","  -1.119"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","  -0.257"
"1","
ramaEnseñanza:ano25                                                "
"1","   1.663"
"1","
ramaManufactura:ano25                                              "
"1","  -0.121"
"1","
ramaMinería:ano25                                                  "
"1","  -0.121"
"1","
ramaSalud y asistencia social:ano25                                "
"1","  -1.707"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","  -1.355"
"1","
"
"1","                                                                   "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                        "
"1"," < 0.0000000000000002"
"1","
ramaActividades financieras y de seguros                           "
"1","              0.45588"
"1","
ramaActividades profesionales y técnicas                           "
"1","    0.000000060461217"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1"," < 0.0000000000000002"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","    0.000000000000304"
"1","
ramaComercio                                                       "
"1"," < 0.0000000000000002"
"1","
ramaConstrucción                                                   "
"1","              0.07422"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","              0.91800"
"1","
ramaEnseñanza                                                      "
"1","    0.000000122137289"
"1","
ramaManufactura                                                    "
"1","    0.000000000000222"
"1","
ramaMinería                                                        "
"1","              0.06600"
"1","
ramaSalud y asistencia social                                      "
"1","              0.24507"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","    0.000000855866577"
"1","
ano25                                                              "
"1","              0.05210"
"1","
mujer                                                              "
"1"," < 0.0000000000000002"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","              0.73905"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","              0.80519"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","              0.65732"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1","              0.00138"
"1","
ramaComercio:ano25                                                 "
"1","              0.01071"
"1","
ramaConstrucción:ano25                                             "
"1","              0.26334"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","              0.79738"
"1","
ramaEnseñanza:ano25                                                "
"1","              0.09636"
"1","
ramaManufactura:ano25                                              "
"1","              0.90349"
"1","
ramaMinería:ano25                                                  "
"1","              0.90368"
"1","
ramaSalud y asistencia social:ano25                                "
"1","              0.08775"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","              0.17548"
"1","
"
"1","                                                                   "
"1","    "
"1","
(Intercept)                                                        "
"1"," ***"
"1","
ramaActividades financieras y de seguros                           "
"1","    "
"1","
ramaActividades profesionales y técnicas                           "
"1"," ***"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                              "
"1"," ***"
"1","
ramaComercio                                                       "
"1"," ***"
"1","
ramaConstrucción                                                   "
"1"," .  "
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","    "
"1","
ramaEnseñanza                                                      "
"1"," ***"
"1","
ramaManufactura                                                    "
"1"," ***"
"1","
ramaMinería                                                        "
"1"," .  "
"1","
ramaSalud y asistencia social                                      "
"1","    "
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1"," ***"
"1","
ano25                                                              "
"1"," .  "
"1","
mujer                                                              "
"1"," ***"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","    "
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","    "
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","    "
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1"," ** "
"1","
ramaComercio:ano25                                                 "
"1"," *  "
"1","
ramaConstrucción:ano25                                             "
"1","    "
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","    "
"1","
ramaEnseñanza:ano25                                                "
"1"," .  "
"1","
ramaManufactura:ano25                                              "
"1","    "
"1","
ramaMinería:ano25                                                  "
"1","    "
"1","
ramaSalud y asistencia social:ano25                                "
"1"," .  "
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.04"
"1"," "
"1","on"
"1"," "
"1","31291"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","76 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03106"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03026"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.58"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","and"
"1"," "
"1","31291"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model3b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ rama * ano25 + mujer + antiguedad + 
    con_pareja + tipo_contrato + tamano, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.482 "
"1"," -0.759 "
"1","  0.705 "
"1","  2.237 "
"1"," 86.420 "
"1","
"
"1","
Coefficients:
"
"1","                                                                   "
"1","  Estimate"
"1","
(Intercept)                                                        "
"1"," 33.948968"
"1","
ramaActividades financieras y de seguros                           "
"1","  0.697334"
"1","
ramaActividades profesionales y técnicas                           "
"1"," -0.204247"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1","  1.583942"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","  1.569586"
"1","
ramaComercio                                                       "
"1","  0.241672"
"1","
ramaConstrucción                                                   "
"1","  0.905318"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","  0.329372"
"1","
ramaEnseñanza                                                      "
"1"," -1.782859"
"1","
ramaManufactura                                                    "
"1","  1.744822"
"1","
ramaMinería                                                        "
"1"," -1.584591"
"1","
ramaSalud y asistencia social                                      "
"1","  1.217056"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","  2.480659"
"1","
ano25                                                              "
"1"," -0.274990"
"1","
mujer                                                              "
"1"," -1.525962"
"1","
antiguedad                                                         "
"1","  0.066620"
"1","
con_pareja                                                         "
"1","  0.703259"
"1","
tipo_contrato2                                                     "
"1","  8.780786"
"1","
tipo_contrato3                                                     "
"1","  8.630973"
"1","
tamanoMediana                                                      "
"1","  0.483342"
"1","
tamanoMicroempresas                                                "
"1"," -0.125241"
"1","
tamanoPequeña                                                      "
"1","  0.327611"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1"," -0.485733"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1"," -0.476699"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1"," -0.607727"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1"," -2.602177"
"1","
ramaComercio:ano25                                                 "
"1"," -0.948303"
"1","
ramaConstrucción:ano25                                             "
"1"," -0.810189"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1"," -1.119654"
"1","
ramaEnseñanza:ano25                                                "
"1","  0.564294"
"1","
ramaManufactura:ano25                                              "
"1"," -0.627152"
"1","
ramaMinería:ano25                                                  "
"1"," -0.033239"
"1","
ramaSalud y asistencia social:ano25                                "
"1"," -0.879594"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1"," -0.787212"
"1","
"
"1","                                                                   "
"1"," Std. Error"
"1","
(Intercept)                                                        "
"1","   0.392771"
"1","
ramaActividades financieras y de seguros                           "
"1","   0.465904"
"1","
ramaActividades profesionales y técnicas                           "
"1","   0.256476"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1","   0.193888"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","   0.317568"
"1","
ramaComercio                                                       "
"1","   0.194754"
"1","
ramaConstrucción                                                   "
"1","   0.259495"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","   0.488026"
"1","
ramaEnseñanza                                                      "
"1","   0.236291"
"1","
ramaManufactura                                                    "
"1","   0.226370"
"1","
ramaMinería                                                        "
"1","   0.651099"
"1","
ramaSalud y asistencia social                                      "
"1","   0.289626"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","   0.285529"
"1","
ano25                                                              "
"1","   0.261260"
"1","
mujer                                                              "
"1","   0.105702"
"1","
antiguedad                                                         "
"1","   0.006264"
"1","
con_pareja                                                         "
"1","   0.098736"
"1","
tipo_contrato2                                                     "
"1","   0.362907"
"1","
tipo_contrato3                                                     "
"1","   0.345921"
"1","
tamanoMediana                                                      "
"1","   0.134644"
"1","
tamanoMicroempresas                                                "
"1","   0.149781"
"1","
tamanoPequeña                                                      "
"1","   0.135727"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","   1.051245"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","   0.497986"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","   0.356501"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1","   0.587943"
"1","
ramaComercio:ano25                                                 "
"1","   0.373283"
"1","
ramaConstrucción:ano25                                             "
"1","   0.486472"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","   0.945181"
"1","
ramaEnseñanza:ano25                                                "
"1","   0.463804"
"1","
ramaManufactura:ano25                                              "
"1","   0.437067"
"1","
ramaMinería:ano25                                                  "
"1","   1.136821"
"1","
ramaSalud y asistencia social:ano25                                "
"1","   0.554372"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","   0.542704"
"1","
"
"1","                                                                   "
"1"," t value"
"1","
(Intercept)                                                        "
"1","  86.435"
"1","
ramaActividades financieras y de seguros                           "
"1","   1.497"
"1","
ramaActividades profesionales y técnicas                           "
"1","  -0.796"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1","   8.169"
"1","
ramaAlojamiento y servicio de comidas                              "
"1","   4.943"
"1","
ramaComercio                                                       "
"1","   1.241"
"1","
ramaConstrucción                                                   "
"1","   3.489"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","   0.675"
"1","
ramaEnseñanza                                                      "
"1","  -7.545"
"1","
ramaManufactura                                                    "
"1","   7.708"
"1","
ramaMinería                                                        "
"1","  -2.434"
"1","
ramaSalud y asistencia social                                      "
"1","   4.202"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1","   8.688"
"1","
ano25                                                              "
"1","  -1.053"
"1","
mujer                                                              "
"1"," -14.436"
"1","
antiguedad                                                         "
"1","  10.636"
"1","
con_pareja                                                         "
"1","   7.123"
"1","
tipo_contrato2                                                     "
"1","  24.196"
"1","
tipo_contrato3                                                     "
"1","  24.951"
"1","
tamanoMediana                                                      "
"1","   3.590"
"1","
tamanoMicroempresas                                                "
"1","  -0.836"
"1","
tamanoPequeña                                                      "
"1","   2.414"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","  -0.462"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","  -0.957"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","  -1.705"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1","  -4.426"
"1","
ramaComercio:ano25                                                 "
"1","  -2.540"
"1","
ramaConstrucción:ano25                                             "
"1","  -1.665"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","  -1.185"
"1","
ramaEnseñanza:ano25                                                "
"1","   1.217"
"1","
ramaManufactura:ano25                                              "
"1","  -1.435"
"1","
ramaMinería:ano25                                                  "
"1","  -0.029"
"1","
ramaSalud y asistencia social:ano25                                "
"1","  -1.587"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","  -1.451"
"1","
"
"1","                                                                   "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                        "
"1"," < 0.0000000000000002"
"1","
ramaActividades financieras y de seguros                           "
"1","             0.134476"
"1","
ramaActividades profesionales y técnicas                           "
"1","             0.425831"
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1"," 0.000000000000000326"
"1","
ramaAlojamiento y servicio de comidas                              "
"1"," 0.000000776538529677"
"1","
ramaComercio                                                       "
"1","             0.214651"
"1","
ramaConstrucción                                                   "
"1","             0.000486"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","             0.499741"
"1","
ramaEnseñanza                                                      "
"1"," 0.000000000000046815"
"1","
ramaManufactura                                                    "
"1"," 0.000000000000013307"
"1","
ramaMinería                                                        "
"1","             0.014952"
"1","
ramaSalud y asistencia social                                      "
"1"," 0.000026535717550629"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1"," < 0.0000000000000002"
"1","
ano25                                                              "
"1","             0.292558"
"1","
mujer                                                              "
"1"," < 0.0000000000000002"
"1","
antiguedad                                                         "
"1"," < 0.0000000000000002"
"1","
con_pareja                                                         "
"1"," 0.000000000001089588"
"1","
tipo_contrato2                                                     "
"1"," < 0.0000000000000002"
"1","
tipo_contrato3                                                     "
"1"," < 0.0000000000000002"
"1","
tamanoMediana                                                      "
"1","             0.000332"
"1","
tamanoMicroempresas                                                "
"1","             0.403074"
"1","
tamanoPequeña                                                      "
"1","             0.015797"
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","             0.644046"
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","             0.338449"
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1","             0.088264"
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1"," 0.000009647607438701"
"1","
ramaComercio:ano25                                                 "
"1","             0.011078"
"1","
ramaConstrucción:ano25                                             "
"1","             0.095839"
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","             0.236191"
"1","
ramaEnseñanza:ano25                                                "
"1","             0.223744"
"1","
ramaManufactura:ano25                                              "
"1","             0.151326"
"1","
ramaMinería:ano25                                                  "
"1","             0.976675"
"1","
ramaSalud y asistencia social:ano25                                "
"1","             0.112606"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","             0.146922"
"1","
"
"1","                                                                   "
"1","    "
"1","
(Intercept)                                                        "
"1"," ***"
"1","
ramaActividades financieras y de seguros                           "
"1","    "
"1","
ramaActividades profesionales y técnicas                           "
"1","    "
"1","
ramaAgricultura, ganadería, silvicultura y pesca                   "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                              "
"1"," ***"
"1","
ramaComercio                                                       "
"1","    "
"1","
ramaConstrucción                                                   "
"1"," ***"
"1","
ramaElectricidad, gas y agua; desechos                             "
"1","    "
"1","
ramaEnseñanza                                                      "
"1"," ***"
"1","
ramaManufactura                                                    "
"1"," ***"
"1","
ramaMinería                                                        "
"1"," *  "
"1","
ramaSalud y asistencia social                                      "
"1"," ***"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones      "
"1"," ***"
"1","
ano25                                                              "
"1","    "
"1","
mujer                                                              "
"1"," ***"
"1","
antiguedad                                                         "
"1"," ***"
"1","
con_pareja                                                         "
"1"," ***"
"1","
tipo_contrato2                                                     "
"1"," ***"
"1","
tipo_contrato3                                                     "
"1"," ***"
"1","
tamanoMediana                                                      "
"1"," ***"
"1","
tamanoMicroempresas                                                "
"1","    "
"1","
tamanoPequeña                                                      "
"1"," *  "
"1","
ramaActividades financieras y de seguros:ano25                     "
"1","    "
"1","
ramaActividades profesionales y técnicas:ano25                     "
"1","    "
"1","
ramaAgricultura, ganadería, silvicultura y pesca:ano25             "
"1"," .  "
"1","
ramaAlojamiento y servicio de comidas:ano25                        "
"1"," ***"
"1","
ramaComercio:ano25                                                 "
"1"," *  "
"1","
ramaConstrucción:ano25                                             "
"1"," .  "
"1","
ramaElectricidad, gas y agua; desechos:ano25                       "
"1","    "
"1","
ramaEnseñanza:ano25                                                "
"1","    "
"1","
ramaManufactura:ano25                                              "
"1","    "
"1","
ramaMinería:ano25                                                  "
"1","    "
"1","
ramaSalud y asistencia social:ano25                                "
"1","    "
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones:ano25"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.141"
"1"," "
"1","on"
"1"," "
"1","23393"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7967 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07936"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07806"
"1"," "
"1","
F-statistic:"
"1"," "
"1","61.11"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","and"
"1"," "
"1","23393"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","vif_tabla <- as.data.frame(vif(model3b))"
"0",""
"0","if (ncol(vif_tabla) == 3) {"
"0","  vif_tabla$GVIF_ajustado <- vif_tabla$GVIF^(1 / (2 * vif_tabla$Df))"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    select(variable, GVIF, Df, GVIF_ajustado)"
"0","} else {"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    rename(VIF = .)}"
"0",""
