"0","model6a <- lm(habituales ~ antiguedad * ano25 + "
"0","              mujer #+ maule_dummy"
"0","              , data = subset1)"
"0",""
"0","model6b <- lm(habituales ~ antiguedad * ano25 + "
"0","              mujer + #maule_dummy +"
"0","              tamano +"
"0","              con_pareja +"
"0","              tipo_contrato +"
"0","              rama, data = subset1)"
"0",""
"0","summary(model6a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ antiguedad * ano25 + mujer, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.972 "
"1"," -1.164 "
"1","  0.643 "
"1","  2.284 "
"1"," 88.320 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 44.27624"
"1","    0.09867"
"1"," 448.706"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
antiguedad      "
"1","  0.08067"
"1","    0.00670"
"1","  12.040"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ano25           "
"1"," -1.10420"
"1","    0.16652"
"1","  -6.631"
"1","      0.0000000000339"
"1"," ***"
"1","
mujer           "
"1"," -1.88316"
"1","    0.11542"
"1"," -16.316"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
antiguedad:ano25"
"1","  0.01109"
"1","    0.01327"
"1","   0.836"
"1","                0.403"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.1"
"1"," "
"1","on"
"1"," "
"1","31311"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","78 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01767"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01754"
"1"," "
"1","
F-statistic:"
"1"," "
"1","140.8"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","31311"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model6b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ antiguedad * ano25 + mujer + tamano + 
    con_pareja + tipo_contrato + rama, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.577 "
"1"," -0.748 "
"1","  0.729 "
"1","  2.220 "
"1"," 86.460 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1"," 34.132097"
"1","
antiguedad                                                   "
"1","  0.063285"
"1","
ano25                                                        "
"1"," -0.948490"
"1","
mujer                                                        "
"1"," -1.530281"
"1","
tamanoMediana                                                "
"1","  0.488746"
"1","
tamanoMicroempresas                                          "
"1"," -0.132585"
"1","
tamanoPequeña                                                "
"1","  0.322002"
"1","
con_pareja                                                   "
"1","  0.697996"
"1","
tipo_contrato2                                               "
"1","  8.759542"
"1","
tipo_contrato3                                               "
"1","  8.608904"
"1","
ramaActividades financieras y de seguros                     "
"1","  0.584352"
"1","
ramaActividades profesionales y técnicas                     "
"1"," -0.314729"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","  1.442791"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","  0.853601"
"1","
ramaComercio                                                 "
"1","  0.007591"
"1","
ramaConstrucción                                             "
"1","  0.713597"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  0.046007"
"1","
ramaEnseñanza                                                "
"1"," -1.628194"
"1","
ramaManufactura                                              "
"1","  1.600434"
"1","
ramaMinería                                                  "
"1"," -1.529455"
"1","
ramaSalud y asistencia social                                "
"1","  1.000093"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","  2.295818"
"1","
antiguedad:ano25                                             "
"1","  0.014501"
"1","
"
"1","                                                             "
"1"," Std. Error"
"1","
(Intercept)                                                  "
"1","   0.389713"
"1","
antiguedad                                                   "
"1","   0.007008"
"1","
ano25                                                        "
"1","   0.134770"
"1","
mujer                                                        "
"1","   0.105700"
"1","
tamanoMediana                                                "
"1","   0.134667"
"1","
tamanoMicroempresas                                          "
"1","   0.149791"
"1","
tamanoPequeña                                                "
"1","   0.135660"
"1","
con_pareja                                                   "
"1","   0.098706"
"1","
tipo_contrato2                                               "
"1","   0.362993"
"1","
tipo_contrato3                                               "
"1","   0.346002"
"1","
ramaActividades financieras y de seguros                     "
"1","   0.418056"
"1","
ramaActividades profesionales y técnicas                     "
"1","   0.225727"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   0.173050"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   0.272174"
"1","
ramaComercio                                                 "
"1","   0.170133"
"1","
ramaConstrucción                                             "
"1","   0.229050"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.420775"
"1","
ramaEnseñanza                                                "
"1","   0.205981"
"1","
ramaManufactura                                              "
"1","   0.198753"
"1","
ramaMinería                                                  "
"1","   0.538017"
"1","
ramaSalud y asistencia social                                "
"1","   0.248547"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   0.248905"
"1","
antiguedad:ano25                                             "
"1","   0.012839"
"1","
"
"1","                                                             "
"1"," t value"
"1","
(Intercept)                                                  "
"1","  87.583"
"1","
antiguedad                                                   "
"1","   9.030"
"1","
ano25                                                        "
"1","  -7.038"
"1","
mujer                                                        "
"1"," -14.478"
"1","
tamanoMediana                                                "
"1","   3.629"
"1","
tamanoMicroempresas                                          "
"1","  -0.885"
"1","
tamanoPequeña                                                "
"1","   2.374"
"1","
con_pareja                                                   "
"1","   7.071"
"1","
tipo_contrato2                                               "
"1","  24.131"
"1","
tipo_contrato3                                               "
"1","  24.881"
"1","
ramaActividades financieras y de seguros                     "
"1","   1.398"
"1","
ramaActividades profesionales y técnicas                     "
"1","  -1.394"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   8.337"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   3.136"
"1","
ramaComercio                                                 "
"1","   0.045"
"1","
ramaConstrucción                                             "
"1","   3.115"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.109"
"1","
ramaEnseñanza                                                "
"1","  -7.905"
"1","
ramaManufactura                                              "
"1","   8.052"
"1","
ramaMinería                                                  "
"1","  -2.843"
"1","
ramaSalud y asistencia social                                "
"1","   4.024"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   9.224"
"1","
antiguedad:ano25                                             "
"1","   1.129"
"1","
"
"1","                                                             "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                  "
"1"," < 0.0000000000000002"
"1","
antiguedad                                                   "
"1"," < 0.0000000000000002"
"1","
ano25                                                        "
"1","  0.00000000000200615"
"1","
mujer                                                        "
"1"," < 0.0000000000000002"
"1","
tamanoMediana                                                "
"1","             0.000285"
"1","
tamanoMicroempresas                                          "
"1","             0.376093"
"1","
tamanoPequeña                                                "
"1","             0.017624"
"1","
con_pareja                                                   "
"1","  0.00000000000157584"
"1","
tipo_contrato2                                               "
"1"," < 0.0000000000000002"
"1","
tipo_contrato3                                               "
"1"," < 0.0000000000000002"
"1","
ramaActividades financieras y de seguros                     "
"1","             0.162191"
"1","
ramaActividades profesionales y técnicas                     "
"1","             0.163243"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," < 0.0000000000000002"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","             0.001713"
"1","
ramaComercio                                                 "
"1","             0.964410"
"1","
ramaConstrucción                                             "
"1","             0.001839"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","             0.912935"
"1","
ramaEnseñanza                                                "
"1","  0.00000000000000281"
"1","
ramaManufactura                                              "
"1","  0.00000000000000085"
"1","
ramaMinería                                                  "
"1","             0.004476"
"1","
ramaSalud y asistencia social                                "
"1","  0.00005745696425633"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," < 0.0000000000000002"
"1","
antiguedad:ano25                                             "
"1","             0.258715"
"1","
"
"1","                                                             "
"1","    "
"1","
(Intercept)                                                  "
"1"," ***"
"1","
antiguedad                                                   "
"1"," ***"
"1","
ano25                                                        "
"1"," ***"
"1","
mujer                                                        "
"1"," ***"
"1","
tamanoMediana                                                "
"1"," ***"
"1","
tamanoMicroempresas                                          "
"1","    "
"1","
tamanoPequeña                                                "
"1"," *  "
"1","
con_pareja                                                   "
"1"," ***"
"1","
tipo_contrato2                                               "
"1"," ***"
"1","
tipo_contrato3                                               "
"1"," ***"
"1","
ramaActividades financieras y de seguros                     "
"1","    "
"1","
ramaActividades profesionales y técnicas                     "
"1","    "
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                        "
"1"," ** "
"1","
ramaComercio                                                 "
"1","    "
"1","
ramaConstrucción                                             "
"1"," ** "
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","    "
"1","
ramaEnseñanza                                                "
"1"," ***"
"1","
ramaManufactura                                              "
"1"," ***"
"1","
ramaMinería                                                  "
"1"," ** "
"1","
ramaSalud y asistencia social                                "
"1"," ***"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," ***"
"1","
antiguedad:ano25                                             "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.144"
"1"," "
"1","on"
"1"," "
"1","23404"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7967 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07815"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07728"
"1"," "
"1","
F-statistic:"
"1"," "
"1","90.18"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","23404"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","vif_tabla <- as.data.frame(vif(model6b))"
"0",""
"0","if (ncol(vif_tabla) == 3) {"
"0","  vif_tabla$GVIF_ajustado <- vif_tabla$GVIF^(1 / (2 * vif_tabla$Df))"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    select(variable, GVIF, Df, GVIF_ajustado)"
"0","} else {"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    rename(VIF = .)}"
"0",""
