"0","model2a <- lm(habituales ~ mujer * "
"0","              ano25 # + maule_dummy"
"0","              , data = subset1)"
"0",""
"0","# Modelo solo con controles relacionados a características personales"
"0","model2b <- lm(habituales ~ mujer * "
"0","              ano25 + #maule_dummy +"
"0","              antiguedad +"
"0","              con_pareja, data = subset1)"
"0",""
"0","# Modelo solo con controles relacionados a características del empleo"
"0","model2c <- lm(habituales ~ mujer * "
"0","              ano25 + #maule_dummy +"
"0","              tipo_contrato +"
"0","              tamano +"
"0","              rama, data = subset1)"
"0",""
"0","# Modelo con todas las variables"
"0","model2d <- lm(habituales ~ mujer * "
"0","              ano25 + #maule_dummy +"
"0","              antiguedad +"
"0","              con_pareja +"
"0","              tipo_contrato +"
"0","              tamano +"
"0","              rama, data = subset1)"
"0",""
"0","summary(model2a)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ mujer * ano25, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-42.937 "
"1"," -0.937 "
"1","  0.103 "
"1","  2.040 "
"1"," 88.063 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 44.93706"
"1","    0.08764"
"1"," 512.769"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
mujer      "
"1"," -1.97721"
"1","    0.13366"
"1"," -14.793"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ano25      "
"1"," -1.04019"
"1","    0.17554"
"1","  -5.926"
"1","        0.00000000314"
"1"," ***"
"1","
mujer:ano25"
"1","  0.06001"
"1","    0.26614"
"1","   0.225"
"1","                0.822"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.14"
"1"," "
"1","on"
"1"," "
"1","31345"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","45 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01101"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01091"
"1"," "
"1","
F-statistic:"
"1"," "
"1","116.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","31345"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model2b)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ mujer * ano25 + antiguedad + con_pareja, 
    data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.496 "
"1"," -1.206 "
"1","  0.455 "
"1","  2.118 "
"1"," 88.042 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 43.781499"
"1","   0.129919"
"1"," 336.991"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
mujer      "
"1"," -1.899984"
"1","   0.141052"
"1"," -13.470"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ano25      "
"1"," -1.072647"
"1","   0.180193"
"1","  -5.953"
"1","        0.00000000267"
"1"," ***"
"1","
antiguedad "
"1","  0.082627"
"1","   0.006176"
"1","  13.379"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
con_pareja "
"1","  0.763541"
"1","   0.126030"
"1","   6.058"
"1","        0.00000000139"
"1"," ***"
"1","
mujer:ano25"
"1","  0.259434"
"1","   0.277275"
"1","   0.936"
"1","                0.349"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.02"
"1"," "
"1","on"
"1"," "
"1","28329"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3059 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02006"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  117"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","28329"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model2c)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ mujer * ano25 + tipo_contrato + tamano + 
    rama, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.319 "
"1"," -0.589 "
"1","  0.834 "
"1","  2.256 "
"1"," 86.631 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1"," Estimate"
"1","
(Intercept)                                                  "
"1","  35.8937"
"1","
mujer                                                        "
"1","  -1.8166"
"1","
ano25                                                        "
"1","  -1.0495"
"1","
tipo_contrato2                                               "
"1","   7.9731"
"1","
tipo_contrato3                                               "
"1","   8.3359"
"1","
tamanoMediana                                                "
"1","   0.3308"
"1","
tamanoMicroempresas                                          "
"1","  -0.4932"
"1","
tamanoPequeña                                                "
"1","   0.1680"
"1","
ramaActividades financieras y de seguros                     "
"1","   0.4515"
"1","
ramaActividades profesionales y técnicas                     "
"1","  -0.8243"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   1.2407"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   0.4889"
"1","
ramaComercio                                                 "
"1","  -0.3454"
"1","
ramaConstrucción                                             "
"1","   0.3224"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  -0.1509"
"1","
ramaEnseñanza                                                "
"1","  -1.6825"
"1","
ramaManufactura                                              "
"1","   1.3017"
"1","
ramaMinería                                                  "
"1","  -1.9785"
"1","
ramaSalud y asistencia social                                "
"1","   0.6661"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   1.8084"
"1","
mujer:ano25                                                  "
"1","   0.3800"
"1","
"
"1","                                                             "
"1"," Std. Error"
"1","
(Intercept)                                                  "
"1","     0.3491"
"1","
mujer                                                        "
"1","     0.1121"
"1","
ano25                                                        "
"1","     0.1370"
"1","
tipo_contrato2                                               "
"1","     0.3383"
"1","
tipo_contrato3                                               "
"1","     0.3264"
"1","
tamanoMediana                                                "
"1","     0.1284"
"1","
tamanoMicroempresas                                          "
"1","     0.1426"
"1","
tamanoPequeña                                                "
"1","     0.1290"
"1","
ramaActividades financieras y de seguros                     "
"1","     0.3922"
"1","
ramaActividades profesionales y técnicas                     "
"1","     0.2088"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","     0.1623"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","     0.2521"
"1","
ramaComercio                                                 "
"1","     0.1577"
"1","
ramaConstrucción                                             "
"1","     0.2147"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","     0.3980"
"1","
ramaEnseñanza                                                "
"1","     0.1947"
"1","
ramaManufactura                                              "
"1","     0.1884"
"1","
ramaMinería                                                  "
"1","     0.5087"
"1","
ramaSalud y asistencia social                                "
"1","     0.2357"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","     0.2343"
"1","
mujer:ano25                                                  "
"1","     0.2052"
"1","
"
"1","                                                             "
"1"," t value"
"1","
(Intercept)                                                  "
"1"," 102.826"
"1","
mujer                                                        "
"1"," -16.209"
"1","
ano25                                                        "
"1","  -7.663"
"1","
tipo_contrato2                                               "
"1","  23.569"
"1","
tipo_contrato3                                               "
"1","  25.537"
"1","
tamanoMediana                                                "
"1","   2.577"
"1","
tamanoMicroempresas                                          "
"1","  -3.458"
"1","
tamanoPequeña                                                "
"1","   1.302"
"1","
ramaActividades financieras y de seguros                     "
"1","   1.151"
"1","
ramaActividades profesionales y técnicas                     "
"1","  -3.948"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   7.644"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   1.939"
"1","
ramaComercio                                                 "
"1","  -2.190"
"1","
ramaConstrucción                                             "
"1","   1.501"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  -0.379"
"1","
ramaEnseñanza                                                "
"1","  -8.640"
"1","
ramaManufactura                                              "
"1","   6.910"
"1","
ramaMinería                                                  "
"1","  -3.890"
"1","
ramaSalud y asistencia social                                "
"1","   2.826"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   7.718"
"1","
mujer:ano25                                                  "
"1","   1.852"
"1","
"
"1","                                                             "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                  "
"1"," < 0.0000000000000002"
"1","
mujer                                                        "
"1"," < 0.0000000000000002"
"1","
ano25                                                        "
"1","   0.0000000000000188"
"1","
tipo_contrato2                                               "
"1"," < 0.0000000000000002"
"1","
tipo_contrato3                                               "
"1"," < 0.0000000000000002"
"1","
tamanoMediana                                                "
"1","             0.009981"
"1","
tamanoMicroempresas                                          "
"1","             0.000545"
"1","
tamanoPequeña                                                "
"1","             0.193020"
"1","
ramaActividades financieras y de seguros                     "
"1","             0.249665"
"1","
ramaActividades profesionales y técnicas                     "
"1","   0.0000789753450890"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   0.0000000000000218"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","             0.052470"
"1","
ramaComercio                                                 "
"1","             0.028507"
"1","
ramaConstrucción                                             "
"1","             0.133264"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","             0.704528"
"1","
ramaEnseñanza                                                "
"1"," < 0.0000000000000002"
"1","
ramaManufactura                                              "
"1","   0.0000000000049575"
"1","
ramaMinería                                                  "
"1","             0.000101"
"1","
ramaSalud y asistencia social                                "
"1","             0.004719"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   0.0000000000000123"
"1","
mujer:ano25                                                  "
"1","             0.064105"
"1","
"
"1","                                                             "
"1","    "
"1","
(Intercept)                                                  "
"1"," ***"
"1","
mujer                                                        "
"1"," ***"
"1","
ano25                                                        "
"1"," ***"
"1","
tipo_contrato2                                               "
"1"," ***"
"1","
tipo_contrato3                                               "
"1"," ***"
"1","
tamanoMediana                                                "
"1"," ** "
"1","
tamanoMicroempresas                                          "
"1"," ***"
"1","
tamanoPequeña                                                "
"1","    "
"1","
ramaActividades financieras y de seguros                     "
"1","    "
"1","
ramaActividades profesionales y técnicas                     "
"1"," ***"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                        "
"1"," .  "
"1","
ramaComercio                                                 "
"1"," *  "
"1","
ramaConstrucción                                             "
"1","    "
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","    "
"1","
ramaEnseñanza                                                "
"1"," ***"
"1","
ramaManufactura                                              "
"1"," ***"
"1","
ramaMinería                                                  "
"1"," ***"
"1","
ramaSalud y asistencia social                                "
"1"," ** "
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," ***"
"1","
mujer:ano25                                                  "
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.136"
"1"," "
"1","on"
"1"," "
"1","25805"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5568 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07166"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07094"
"1"," "
"1","
F-statistic:"
"1"," "
"1","99.59"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","25805"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(model2d)"
"1","
Call:
"
"1",""
"1","lm(formula = habituales ~ mujer * ano25 + antiguedad + con_pareja + 
    tipo_contrato + tamano + rama, data = subset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.512 "
"1"," -0.747 "
"1","  0.718 "
"1","  2.234 "
"1"," 86.435 "
"1","
"
"1","
Coefficients:
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1"," 34.143243"
"1","
mujer                                                        "
"1"," -1.627893"
"1","
ano25                                                        "
"1"," -1.022117"
"1","
antiguedad                                                   "
"1","  0.066697"
"1","
con_pareja                                                   "
"1","  0.697582"
"1","
tipo_contrato2                                               "
"1","  8.767406"
"1","
tipo_contrato3                                               "
"1","  8.615376"
"1","
tamanoMediana                                                "
"1","  0.486188"
"1","
tamanoMicroempresas                                          "
"1"," -0.133372"
"1","
tamanoPequeña                                                "
"1","  0.323490"
"1","
ramaActividades financieras y de seguros                     "
"1","  0.591259"
"1","
ramaActividades profesionales y técnicas                     "
"1"," -0.311534"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","  1.446455"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","  0.851106"
"1","
ramaComercio                                                 "
"1","  0.007189"
"1","
ramaConstrucción                                             "
"1","  0.714635"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","  0.049775"
"1","
ramaEnseñanza                                                "
"1"," -1.619422"
"1","
ramaManufactura                                              "
"1","  1.604428"
"1","
ramaMinería                                                  "
"1"," -1.529777"
"1","
ramaSalud y asistencia social                                "
"1","  0.992367"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","  2.289446"
"1","
mujer:ano25                                                  "
"1","  0.383786"
"1","
"
"1","                                                             "
"1"," Std. Error"
"1","
(Intercept)                                                  "
"1","   0.389445"
"1","
mujer                                                        "
"1","   0.119493"
"1","
ano25                                                        "
"1","   0.142133"
"1","
antiguedad                                                   "
"1","   0.006263"
"1","
con_pareja                                                   "
"1","   0.098701"
"1","
tipo_contrato2                                               "
"1","   0.362955"
"1","
tipo_contrato3                                               "
"1","   0.345965"
"1","
tamanoMediana                                                "
"1","   0.134651"
"1","
tamanoMicroempresas                                          "
"1","   0.149779"
"1","
tamanoPequeña                                                "
"1","   0.135639"
"1","
ramaActividades financieras y de seguros                     "
"1","   0.418061"
"1","
ramaActividades profesionales y técnicas                     "
"1","   0.225688"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   0.173013"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   0.272168"
"1","
ramaComercio                                                 "
"1","   0.170118"
"1","
ramaConstrucción                                             "
"1","   0.229034"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.420677"
"1","
ramaEnseñanza                                                "
"1","   0.205845"
"1","
ramaManufactura                                              "
"1","   0.198746"
"1","
ramaMinería                                                  "
"1","   0.537975"
"1","
ramaSalud y asistencia social                                "
"1","   0.248588"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   0.248916"
"1","
mujer:ano25                                                  "
"1","   0.215943"
"1","
"
"1","                                                             "
"1"," t value"
"1","
(Intercept)                                                  "
"1","  87.672"
"1","
mujer                                                        "
"1"," -13.623"
"1","
ano25                                                        "
"1","  -7.191"
"1","
antiguedad                                                   "
"1","  10.650"
"1","
con_pareja                                                   "
"1","   7.068"
"1","
tipo_contrato2                                               "
"1","  24.156"
"1","
tipo_contrato3                                               "
"1","  24.902"
"1","
tamanoMediana                                                "
"1","   3.611"
"1","
tamanoMicroempresas                                          "
"1","  -0.890"
"1","
tamanoPequeña                                                "
"1","   2.385"
"1","
ramaActividades financieras y de seguros                     "
"1","   1.414"
"1","
ramaActividades profesionales y técnicas                     "
"1","  -1.380"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1","   8.360"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","   3.127"
"1","
ramaComercio                                                 "
"1","   0.042"
"1","
ramaConstrucción                                             "
"1","   3.120"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","   0.118"
"1","
ramaEnseñanza                                                "
"1","  -7.867"
"1","
ramaManufactura                                              "
"1","   8.073"
"1","
ramaMinería                                                  "
"1","  -2.844"
"1","
ramaSalud y asistencia social                                "
"1","   3.992"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1","   9.198"
"1","
mujer:ano25                                                  "
"1","   1.777"
"1","
"
"1","                                                             "
"1","             Pr(>|t|)"
"1","
(Intercept)                                                  "
"1"," < 0.0000000000000002"
"1","
mujer                                                        "
"1"," < 0.0000000000000002"
"1","
ano25                                                        "
"1","  0.00000000000066128"
"1","
antiguedad                                                   "
"1"," < 0.0000000000000002"
"1","
con_pareja                                                   "
"1","  0.00000000000161995"
"1","
tipo_contrato2                                               "
"1"," < 0.0000000000000002"
"1","
tipo_contrato3                                               "
"1"," < 0.0000000000000002"
"1","
tamanoMediana                                                "
"1","             0.000306"
"1","
tamanoMicroempresas                                          "
"1","             0.373229"
"1","
tamanoPequeña                                                "
"1","             0.017090"
"1","
ramaActividades financieras y de seguros                     "
"1","             0.157290"
"1","
ramaActividades profesionales y técnicas                     "
"1","             0.167484"
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," < 0.0000000000000002"
"1","
ramaAlojamiento y servicio de comidas                        "
"1","             0.001767"
"1","
ramaComercio                                                 "
"1","             0.966291"
"1","
ramaConstrucción                                             "
"1","             0.001809"
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","             0.905814"
"1","
ramaEnseñanza                                                "
"1","  0.00000000000000378"
"1","
ramaManufactura                                              "
"1","  0.00000000000000072"
"1","
ramaMinería                                                  "
"1","             0.004465"
"1","
ramaSalud y asistencia social                                "
"1","  0.00006571625999648"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," < 0.0000000000000002"
"1","
mujer:ano25                                                  "
"1","             0.075538"
"1","
"
"1","                                                             "
"1","    "
"1","
(Intercept)                                                  "
"1"," ***"
"1","
mujer                                                        "
"1"," ***"
"1","
ano25                                                        "
"1"," ***"
"1","
antiguedad                                                   "
"1"," ***"
"1","
con_pareja                                                   "
"1"," ***"
"1","
tipo_contrato2                                               "
"1"," ***"
"1","
tipo_contrato3                                               "
"1"," ***"
"1","
tamanoMediana                                                "
"1"," ***"
"1","
tamanoMicroempresas                                          "
"1","    "
"1","
tamanoPequeña                                                "
"1"," *  "
"1","
ramaActividades financieras y de seguros                     "
"1","    "
"1","
ramaActividades profesionales y técnicas                     "
"1","    "
"1","
ramaAgricultura, ganadería, silvicultura y pesca             "
"1"," ***"
"1","
ramaAlojamiento y servicio de comidas                        "
"1"," ** "
"1","
ramaComercio                                                 "
"1","    "
"1","
ramaConstrucción                                             "
"1"," ** "
"1","
ramaElectricidad, gas y agua; desechos                       "
"1","    "
"1","
ramaEnseñanza                                                "
"1"," ***"
"1","
ramaManufactura                                              "
"1"," ***"
"1","
ramaMinería                                                  "
"1"," ** "
"1","
ramaSalud y asistencia social                                "
"1"," ***"
"1","
ramaTransporte, almacenamiento,\ninformación y comunicaciones"
"1"," ***"
"1","
mujer:ano25                                                  "
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.144"
"1"," "
"1","on"
"1"," "
"1","23404"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7967 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07822"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07736"
"1"," "
"1","
F-statistic:"
"1"," "
"1","90.28"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","23404"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","vif_tabla <- as.data.frame(vif(model2d))"
"0",""
"0","if (ncol(vif_tabla) == 3) {"
"0","  vif_tabla$GVIF_ajustado <- vif_tabla$GVIF^(1 / (2 * vif_tabla$Df))"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    select(variable, GVIF, Df, GVIF_ajustado)"
"0","} else {"
"0","  vif_tabla <- vif_tabla %>%"
"0","    mutate(variable = rownames(vif_tabla)) %>%"
"0","    rename(VIF = .)}"
"0",""
